idcausa,descripcion
280,quema de matorral
281,quema de matorral pr�ximo a edificaciones
282,quema de matorral para limpieza de caminos o sendas
283,quema de matorral en focos de animales nocivos
284,quema de matorral
291,actividades ap�colas
292,fuegos artificiales
293,globos
294,juegos de ni�os
295,restos de poda de urbanizaci�n
270,escape de vertedero
260,quema de basura
250,fumadores
210,quema agr�cola
211,quema de rastrojos
212,quema de restos de poda
213,quema de lindes y bordes de fincas
214,quema de bordes de acequias
215,quema agr�cola
220,quema para regenerar pastos
240,hogueras
230,trabajos forestales
223,quema para regenerar pastos
222,quema para regenerar pastos
221,quema para regenerar pastos
340,maniobras militares
335,motores y m�quinas
334,motores y m�quinas
333,motores y m�quinas
332,motores y m�quinas
331,motores y m�quinas
330,motores y m�quinas
320,l�neas el�ctricas
310,ferrocarril
41,campesinos para eliminar matorral y residuos agr�colas
42,pastores y ganaderos para regenerar el pasto
43,venganzas
44,"ahuyentar animales (lobos, jabal�es)"
45,cazadores para facilitar la caza
46,contra el acotamiento de la caza
47,disensiones en cuanto a la titularidad de los montes p�blicos o privados
48,represalia al reducirse las inversiones p�blicas en los montes
49,obtener salarios en la extinci�n de los mismos o en la restauraci�n
410,pir�manos
411,bajar el precio de la madera
412,modificaci�n en el uso del suelo
413,grupos pol�ticos para crear malestar social
414,animadversi�n contra repoblaciones forestales
415,"delincuentes, etc. para distraer a la G. Civil o Polic�a"
416,rechazo a la creaci�n o existencia de espacios naturales protegidos
417,ritos pseudoreligiosos y satanismo
418,contemplar las labores de extinci�n
419,vandalismo
420,favorecer la producci�n de productos del monte
421,forzar resoluciones de consorcios o convenios
422,resentimiento por expropiaciones
423,venganzas por multas impuestas
